NN RHC lr=0.001 decay=.99

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.001
    
train accuracy: 0.6163315551908084, 0.45821365066338393, 0.5800848037204213, 0.6079879633429079, 0.38024893995349474, 0.5437012720558063, 0.45411024483654766, 0.5668171248803173, 0.5062234988373684, 0.559430994392012
train acc mean: 0.5273150047873069
train acc std: 0.07230788426760144
test accuracy: 0.6260762607626076, 0.44772447724477243, 0.5904059040590406, 0.5940959409594095, 0.36531365313653136, 0.5399753997539976, 0.43050430504305043, 0.5559655596555966, 0.46371463714637146, 0.5756457564575646
test acc mean: 0.5189421894218942
test acc std: 0.08173512716667293
loss: 0.8273927072697652, 0.9180831788326748, 0.7653191354810196, 0.669730632600987, 1.8831929414002269, 0.6204136121123607, 0.7014968902663623, 1.01979246213766, 1.4710643738543163, 1.4205466683615189
fitted weights: 
 [ 0.23251257,-0.81061526,-0.86845113,-0.01977206, 0.27409904,-0.92276801,
  0.52721912, 0.35148847, 0.07373925, 0.95822455,-0.10619774, 0.04350109,
 -0.81274262,-0.8611602 ,-0.24319936, 0.17648007, 0.88512751,-0.63764939,
  0.58359256,-0.22806669, 0.51788598,-0.66901785,-0.46865873, 0.0568256 ,
 -0.47742305,-0.51256021, 0.26806564,-0.89314154, 0.34787706,-0.70581428,
 -0.62840625,-0.67984831,-0.01976056,-0.34381362, 0.41014682, 0.15223228,
 -0.12069234,-0.60217955, 0.39049873,-0.07897581,-0.42783406, 0.01110396,
 -0.35145302,-0.31835211, 0.35358898,-0.78220867, 0.29788972,-0.5750609 ,
  0.31073227, 0.66618092, 0.88973095, 0.51783985,-0.24811443, 0.91184047,
  0.63702178, 0.48838023,-0.13119198,-0.65758462, 0.79561921, 0.67262252,
  0.62828483,-0.36577482,-0.58261443,-0.5400706 ,-0.08172164,-0.57051047,
  0.15385069, 0.4875109 ,-0.14389101,-0.44707526, 0.86458997,-0.64727919,
  0.81118382, 0.89277162, 0.93871151,-0.57968527, 0.09105696,-0.13636239,
 -0.9550817 ,-0.24651003, 0.15856777, 0.5910412 , 0.4271053 , 0.03185687,
 -0.27799075,-0.1400349 ,-0.74663077,-0.29983007,-0.81273942,-0.20140733,
  0.22123608, 0.66428839,-0.63039273,-0.09340904, 0.98553658, 0.55129963,
 -0.04161193,-0.66123387,-0.97551421,-0.19661344, 0.92818676, 0.28813936,
  0.76073361, 0.37322469,-0.37791774, 0.26033181, 0.17223906,-0.8156868 ,
  0.36003295,-0.5062045 , 0.86709791, 0.14498282,-0.42429483, 0.14958743,
 -0.30416135, 0.15297622, 0.57731269,-0.24971341, 0.46417663,-0.86441195,
  0.90128464,-0.3446018 , 0.76074698,-0.92656654, 0.00176247, 0.34732846,
 -0.27130198, 0.63876475, 0.47663067, 0.20349603, 0.0176041 , 0.36603094,
 -0.69098237, 0.32066993, 0.0280693 ,-0.10161307, 0.9366934 ,-0.73355806,
  0.01401963, 0.31626265,-0.04254374, 0.81990206,-0.893903  , 0.89656122,
  0.89423753, 0.53452195,-0.94245979,-0.469689  , 0.2169447 , 0.10610089,
  0.76790116, 0.12976444, 0.49714377, 0.09100589, 0.34613953, 0.28079913,
 -0.79015304,-0.42162114, 0.95353432,-0.99439297,-0.31404919,-0.91568959,
 -0.03520362,-0.36816103,-0.13590893,-0.9808261 , 0.07088636, 0.88466396,
 -0.26918224,-0.15939992,-0.43400831,-0.59257085,-0.65773768, 0.5255927 ,
  0.06112961, 0.26954952, 0.09092645, 0.4525138 ,-0.84334786, 0.24592481,
 -0.43275537, 0.22192029,-0.14717211, 0.21805114,-0.36322393, 0.26901075,
  0.32189478, 0.468339  , 0.35801342, 0.89601735, 0.9502497 ,-0.23912716,
  0.88619997, 0.54254446,-0.83188959, 0.59139443]
[-0.60449862, 0.09474319, 0.17011779,-0.97878403, 0.97793812, 0.03940314,
 -0.85412691, 0.58207465,-0.55696716, 0.99669412,-0.29762069, 0.73404385,
 -0.01771772,-0.489872  , 0.90293697,-0.49416943, 0.12142537, 0.40499328,
  0.96582432,-0.49299324, 0.1643022 , 0.32907669, 0.86057782, 0.11009972,
 -0.86849139,-0.1301597 , 0.65825179,-0.46937276,-0.44981555, 0.62245589,
  0.09991148,-0.92469465,-0.86085166,-0.35973995,-0.67739207, 0.15590599,
  0.14412233, 0.85115958, 0.69466743, 0.18041976, 0.87523915,-0.01759442,
  0.64540296, 0.11767321,-0.53697139,-0.51273925,-0.22121706, 0.94827784,
  0.23428811, 0.3500508 , 0.98138675,-0.0860986 , 0.17761835,-0.73854695,
  0.48737651, 0.90857235, 0.7989082 , 0.05775875,-0.72091599,-0.77728177,
  0.26511829, 0.41121554, 0.98924927, 0.54844605,-0.40594902, 0.53096247,
 -0.95014687, 0.44786335, 0.80872704,-0.04481445, 0.14789475, 0.44063516,
  0.49071537, 0.57563104,-0.59067826, 0.68617014, 0.96357549, 0.43190383,
  0.49178639, 0.00521959,-0.28501091, 0.38357135, 0.27279651, 0.59231531,
 -0.5717164 , 0.72585346, 0.29168551, 0.22336186,-0.58680452,-0.5009315 ,
  0.94556123, 0.25776041,-0.92697741,-0.7389564 ,-0.92360854,-0.40012158,
  0.47443079, 0.26279084,-0.62647284, 0.63027264,-0.33198174,-0.50142748,
 -0.40631327, 0.30101942, 0.60673311, 0.89435753,-0.7254528 , 0.57592029,
 -0.61486791, 0.78657459, 0.16039753, 0.91945947, 0.16271519, 0.65658001,
  0.58763421, 0.46888904, 0.92700918, 0.92749809,-0.10028342,-0.21261885,
  0.8089776 ,-0.240458  , 0.05259294, 0.84260642, 0.55539809, 0.9014551 ,
  0.22459498, 0.9087869 ,-0.63278215,-0.46864215,-0.49018091,-0.60297909,
  0.10079782, 0.35121526,-0.12086574, 0.58798698,-0.71311312, 0.16359514,
 -0.93235738,-0.94124283,-0.58905649, 0.7534332 ,-0.69590999,-0.80408523,
 -0.52779413,-0.96257873, 0.89249965, 0.59414474,-0.30828557, 0.57833368,
  0.15138615, 0.16853625,-0.965352  ,-0.87102471,-0.9601161 , 0.68874437,
 -0.91122054, 0.76746315, 0.75933289, 0.82882022, 0.89124663, 0.24725119,
  0.51901355,-0.38735564, 0.7238368 ,-0.72714478, 0.27116735, 0.01314584,
 -0.34622329,-0.17260412, 0.71230806, 0.69964854,-0.59875746, 0.13074661,
  0.45186216,-0.18241407, 0.66757393, 0.60890275,-0.03349947, 0.40252731,
 -0.69331615, 0.87706548, 0.44737273, 0.32156749, 0.03201854, 0.38500083,
  0.98152193,-0.48059345, 0.2939099 ,-0.3163438 , 0.98347457, 0.77464065,
 -0.46015361,-0.79679323, 0.24928196, 0.6641552 ]
[-0.16291891,-0.98674392, 0.30852777, 0.31337413, 0.9100311 , 0.97135417,
  0.01605557, 0.18786147,-0.64729799, 0.42679621,-0.63959362, 0.37532804,
  0.875178  , 0.95374629, 0.16577343, 0.87611327, 0.31457161,-0.56551623,
 -0.89743001, 0.67055292,-0.01795091, 0.96693006, 0.83046626,-0.77551164,
  0.80968912,-0.40140013, 0.59538778, 0.02116055,-0.09070734,-0.6084537 ,
 -0.04906529,-0.09144351,-0.22136392,-0.27574337, 0.10686608, 0.13830079,
  0.09422043, 0.74564426,-0.1981112 ,-0.89834009, 0.93503242, 0.57910826,
  0.18018979,-0.85585523,-0.70460242, 0.70820477,-0.57373768, 0.61597294,
 -0.22933131,-0.77196629, 0.48857706, 0.95081406, 0.62392782, 0.26036705,
